report_id,repo_owner,repo_name,sha
CVE-2020-4070,w3c,css-validator,e5c09a9119167d3064db786d5f00d730b584a53b
CVE-2020-5206,opencast,opencast,b157e1fb3b35991ca7bf59f0730329fbe7ce82e8
CVE-2020-5222,opencast,opencast,1a7172c95af8d542a77ae5b153e4c834dd4788a6
CVE-2020-5229,opencast,opencast,32bfbe5f78e214e2d589f92050228b91d704758e
CVE-2020-5230,opencast,opencast,bbb473f34ab95497d6c432c81285efb0c739f317
CVE-2020-5242,openhab,openhab-addons,4c4cb664f2e2c3866aadf117d22fb54aa8dd0031
CVE-2020-5289,yahoo,elide,7239e47eca00226550300e5e67cdabbf12145ef0
CVE-2020-5412,spring-cloud,spring-cloud-netflix,624bbc8b50f7b5b6a1addc62040e4f2587f24f1
CVE-2020-5412,spring-cloud,spring-cloud-netflix,a9f0315aad10fed83d98e5d143a82a5bf859c54
CVE-2020-7226,vt-middleware,cryptacular,311baf12252abf21947afd07bf0a0291ec3ec796
CVE-2020-7611,micronaut-projects,micronaut-core,9d1eff5c8df1d6cda1fe00ef046729b2a6abe7f1
CVE-2020-7611,micronaut-projects,micronaut-core,6deb60b75517f80c57b42d935f07955c773b766d
CVE-2020-7692,googleapis,google-oauth-java-client,13433cd7dd06267fc261f0b1d4764f8e3432c824
CVE-2020-9296,Netflix,conductor,375f8d8b708a801647c327e0848b30d34f804edd
CVE-2020-9297,Netflix,titus-control-plane,0ac45cbe0b52b9b2e9d9d2217310ddb384353227
CVE-2021-27582,mitreid-connect,OpenID-Connect-Java-Spring-Server,7eba3c12fed82388f917e8dd9b73e86e3a311e4c
CVE-2021-29425,apache,commons-io,2736b6fe0b3fa22ec8e2b4184897ecadb021fc78
CVE-2022-22965,spring-projects,spring-framework,002546b3e4b8d791ea6acccb81eb3168f51abb15
CVE-2022-22965,spring-projects,spring-framework,996f701a1916d10202c1d0d281f06ab1f2e1117e
